INT	STRING	STRING	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	INT	INT	INT	INT	INT	INT	FLOAT	FLOAT	INT	INT	INT	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING
1716	Bom b¦y r§p	Bom b¦y r§p	4	0	0	1	1	boss_ºá¹«24_ÏÝÚå¿ÕÔ¤¾¯	-1	buff_ÐÂÉ±ÐÇ_ÁÒÑæ·ÙÐÄ_±¬Õ¨	-1		-1	0	0	0	0	100	100	5	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	48078	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1717	Bom b¦y r§p	Bom b¦y r§p	4	0	0	1	1	boss_ºá¹«24_ÏÝÚå¿ÕÔ¤¾¯	-1	buff_ÐÂÉ±ÐÇ_ÁÒÑæ·ÙÐÄ_±¬Õ¨	-1		-1	0	0	0	0	100	100	5	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	48079	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1718	Bom b¦y r§p	Bom b¦y r§p	4	0	0	1	1	boss_ºá¹«24_ÏÝÚå¿ÕÔ¤¾¯	-1	buff_ÐÂÉ±ÐÇ_ÁÒÑæ·ÙÐÄ_±¬Õ¨	-1		-1	0	0	0	0	100	100	5	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	48080	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1719	Lôi Bång HÕo S½n b¦y r§p	Lôi Bång HÕo S½n b¦y r§p	4	0	0	1	1	boss_ÁúËþboss_¼¼ÄÜ3_ÏÝÚåÔ¤¾¯	-1	boss_ÁúËþboss_¼¼ÄÜ3_ÏÝÚå±¬Õ¨	-1		-1	0	0	0	0	2100	2100	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	48082	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
1720	Lôi Bång HÕo S½n b¦y r§p	Lôi Bång HÕo S½n b¦y r§p	4	0	0	1	1	boss_ÁúËþboss_¼¼ÄÜ3_ÏÝÚåÔ¤¾¯	-1	boss_ÁúËþboss_¼¼ÄÜ3_ÏÝÚå±¬Õ¨	-1		-1	0	0	0	0	2100	2100	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	48172	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
1721	Phó BOSSÐ° Mi Hoa b¦y r§p	Ð° Mi Hoa b¦y r§p	4	0	0	1	1	hj_bossÔÆ¾íÊæ_Ý±ÞÂ»¨ÊÂÁË_ÏÝÚå	-1		-1		-1	0	0	0	0	4000	4000	3	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	42981	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1722	Phó BOSSÐ° Mi Hoa b¦y r§p	Ð° Mi Hoa b¦y r§p	4	0	0	1	1	hj_bossÔÆ¾íÊæ_Ý±ÞÂ»¨ÊÂÁË_ÏÝÚå	-1		-1		-1	0	0	0	0	4000	4000	3	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	43021	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1723	Phó BOSSÐ° Mi Hoa b¦y r§p	Ð° Mi Hoa b¦y r§p	4	0	0	1	1	hj_bossÔÆ¾íÊæ_Ý±ÞÂ»¨ÊÂÁË_ÏÝÚå	-1		-1		-1	0	0	0	0	4000	4000	3	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	43033	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1724	Phó BOSSÐ° Mi Hoa b¦y r§p	Ð° Mi Hoa b¦y r§p	4	0	0	1	1	hj_bossÔÆ¾íÊæ_Ý±ÞÂ»¨ÊÂÁË_ÏÝÚå	-1		-1		-1	0	0	0	0	4000	4000	3	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	43045	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1725	Phó BOSSÐ° Mi Hoa b¦y r§p	Ð° Mi Hoa b¦y r§p	4	0	0	1	1	hj_bossÔÆ¾íÊæ_Ý±ÞÂ»¨ÊÂÁË_ÏÝÚå	-1		-1		-1	0	0	0	0	4000	4000	3	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	43057	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1726	Phó BOSSÐ° Mi Hoa b¦y r§p	Ð° Mi Hoa b¦y r§p	4	0	0	1	1	hj_bossÔÆ¾íÊæ_Ý±ÞÂ»¨ÊÂÁË_ÏÝÚå	-1		-1		-1	0	0	0	0	4000	4000	3	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	43069	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1727	Phó BOSSÐ° Mi Hoa b¦y r§p	Ð° Mi Hoa b¦y r§p	4	0	0	1	1	hj_bossÔÆ¾íÊæ_Ý±ÞÂ»¨ÊÂÁË_ÏÝÚå	-1		-1		-1	0	0	0	0	4000	4000	3	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	43081	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1728	Phó BOSSÐ° Mi Hoa b¦y r§p	Ð° Mi Hoa b¦y r§p	4	0	0	1	1	hj_bossÔÆ¾íÊæ_Ý±ÞÂ»¨ÊÂÁË_ÏÝÚå	-1		-1		-1	0	0	0	0	4000	4000	3	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	43093	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1729	Phó BOSSÐ° Mi Hoa b¦y r§p	Ð° Mi Hoa b¦y r§p	4	0	0	1	1	hj_bossÔÆ¾íÊæ_Ý±ÞÂ»¨ÊÂÁË_ÏÝÚå	-1		-1		-1	0	0	0	0	4000	4000	3	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44113	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1730	Phó BOSSÐ° Mi Hoa b¦y r§p	Ð° Mi Hoa b¦y r§p	4	0	0	1	1	hj_bossÔÆ¾íÊæ_Ý±ÞÂ»¨ÊÂÁË_ÏÝÚå	-1		-1		-1	0	0	0	0	4000	4000	3	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44125	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1731	Phó BOSSÐ° Mi Hoa b¦y r§p	Ð° Mi Hoa b¦y r§p	4	0	0	1	1	hj_bossÔÆ¾íÊæ_Ý±ÞÂ»¨ÊÂÁË_ÏÝÚå	-1		-1		-1	0	0	0	0	4000	4000	3	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44137	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1732	Phó BOSSÐ° Mi Hoa b¦y r§p	Ð° Mi Hoa b¦y r§p	4	0	0	1	1	hj_bossÔÆ¾íÊæ_Ý±ÞÂ»¨ÊÂÁË_ÏÝÚå	-1		-1		-1	0	0	0	0	4000	4000	3	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44149	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1733	Phó BOSSSß TØ H¯ng b¦y r§p(65)	Sß TØ H¯ng b¦y r§p(65)	4	0	0	1	1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_Ô¤¾¯	-1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_±¬Õ¨	-1		-1	0	0	0	0	2000	2000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	46262	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1734	Phó BOSSSß TØ H¯ng b¦y r§p(70)	Sß TØ H¯ng b¦y r§p(70)	4	0	0	1	1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_Ô¤¾¯	-1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_±¬Õ¨	-1		-1	0	0	0	0	2000	2000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	46263	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1735	Phó BOSSSß TØ H¯ng b¦y r§p(80)	Sß TØ H¯ng b¦y r§p(80)	4	0	0	1	1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_Ô¤¾¯	-1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_±¬Õ¨	-1		-1	0	0	0	0	2000	2000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	46264	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1736	Phó BOSSSß TØ H¯ng b¦y r§p(90)	Sß TØ H¯ng b¦y r§p(90)	4	0	0	1	1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_Ô¤¾¯	-1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_±¬Õ¨	-1		-1	0	0	0	0	2000	2000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	46265	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1737	Phó BOSSSß TØ H¯ng b¦y r§p(100)	Sß TØ H¯ng b¦y r§p(100)	4	0	0	1	1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_Ô¤¾¯	-1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_±¬Õ¨	-1		-1	0	0	0	0	2000	2000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	46266	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1738	Phó BOSSSß TØ H¯ng b¦y r§p(110)	Sß TØ H¯ng b¦y r§p(110)	4	0	0	1	1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_Ô¤¾¯	-1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_±¬Õ¨	-1		-1	0	0	0	0	2000	2000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	46267	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1739	Phó BOSSSß TØ H¯ng khó khån b¦y r§p(65)	Sß TØ H¯ng khó khån b¦y r§p(65)	4	0	0	1	1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_Ô¤¾¯	-1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_±¬Õ¨	-1		-1	0	0	0	0	2000	2000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	46268	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1740	Phó BOSSSß TØ H¯ng khó khån b¦y r§p(70)	Sß TØ H¯ng khó khån b¦y r§p(70)	4	0	0	1	1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_Ô¤¾¯	-1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_±¬Õ¨	-1		-1	0	0	0	0	2000	2000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	46269	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1741	Phó BOSSSß TØ H¯ng khó khån b¦y r§p(80)	Sß TØ H¯ng khó khån b¦y r§p(80)	4	0	0	1	1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_Ô¤¾¯	-1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_±¬Õ¨	-1		-1	0	0	0	0	2000	2000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	46270	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1742	Phó BOSSSß TØ H¯ng khó khån b¦y r§p(90)	Sß TØ H¯ng khó khån b¦y r§p(90)	4	0	0	1	1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_Ô¤¾¯	-1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_±¬Õ¨	-1		-1	0	0	0	0	2000	2000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	46271	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1743	Phó BOSSSß TØ H¯ng khó khån b¦y r§p(100)	Sß TØ H¯ng khó khån b¦y r§p(100)	4	0	0	1	1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_Ô¤¾¯	-1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_±¬Õ¨	-1		-1	0	0	0	0	2000	2000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	46272	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1744	Phó BOSSSß TØ H¯ng khó khån b¦y r§p(110)	Sß TØ H¯ng khó khån b¦y r§p(110)	4	0	0	1	1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_Ô¤¾¯	-1	boss_ÉñÆ÷_Ðþ¿à¼¼ÄÜ1_¹âÐ§È¦_±¬Õ¨	-1		-1	0	0	0	0	2000	2000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	46273	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1745	Tiªn giai l¡p b¡p b¦y r§p	Tiªn giai l¡p b¡p b¦y r§p	4	0	0	1	1		-1		-1		-1	0	0	0	0	100	100	5	5	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1746	Bô´n Bê` Tho? Ði?ch b¦y r§p 1(ác mµng)	Bô´n Bê` Tho? Ði?ch b¦y r§p 1(ác mµng)	4	0	0	1	1	bossÉúËÀÀÞÌ¨ËÎ½­_ËÄÃæ³þ¸èÏÝÚå°ë¾¶5m	-1		-1		-1	0	0	0	0	3000	3000	5	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	48119	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1747	Bô´n Bê` Tho? Ði?ch b¦y r§p 2(ác mµng)	Bô´n Bê` Tho? Ði?ch b¦y r§p 2(ác mµng)	4	0	0	1	1	bossÉúËÀÀÞÌ¨ËÎ½­_ËÄÃæ³þ¸èÏÝÚå°ë¾¶7m	-1		-1		-1	0	0	0	0	3000	1000	7	7	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	48120	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1748	Ðµc Hoàn 4	Ðµc Hoàn 4	4	0	0	2	180	boss_ÀîåÓ_¶¾»¨¶¾»·	-1		-1		-1	0	0	0	0	180000	1000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	48126	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1749	Giao long g£p nß¾c b¦y r§p	Giao long g£p nß¾c b¦y r§p	4	0	0	1	1	boss_ÁúËþboss_¼¼ÄÜ1_ÏÝÚåÔ¤¾¯	-1		-1		-1	0	0	0	0	3000	3000	20	20	2	3	12	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1750	Lôi Bång HÕo S½n b¦y r§p	Lôi Bång HÕo S½n b¦y r§p	4	0	0	1	1	boss_ÁúËþboss_¼¼ÄÜ3_ÏÝÚåÔ¤¾¯	-1	boss_ÁúËþboss_¼¼ÄÜ3_ÏÝÚå±¬Õ¨	-1		-1	0	0	0	0	2100	2100	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	48178	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
1751	Lôi Bång HÕo S½n b¦y r§p	Lôi Bång HÕo S½n b¦y r§p	4	0	0	1	1	boss_ÁúËþboss_¼¼ÄÜ3_ÏÝÚåÔ¤¾¯	-1	boss_ÁúËþboss_¼¼ÄÜ3_ÏÝÚå±¬Õ¨	-1		-1	0	0	0	0	2100	2100	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	48184	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
1752	Thiên Hoa Trì Vø b¦y r§p	Thiên Hoa Trì Vø b¦y r§p	4	0	0	1	1	boss_ºá¹«24_ÏÝÚå¿ÕÔ¤¾¯	-1	boss_½ø½×_´óË¾Ãü24_¼¼ÄÜÒ»_ÏÝÚå	-1		-1	0	0	0	0	100	100	1.5	1.5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	48167	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1753	Th¤t tinh Th¥n Häi hình chæ nh§t b¦y r§p BÕch	Th¤t tinh Th¥n Häi hình chæ nh§t b¦y r§p BÕch	4	0	0	1	1	boss_½ø½×_´óË¾Ãü_¼¼ÄÜÈý_À¶É«_Ô¤¾¯	-1	boss_½ø½×_´óË¾Ãü_¼¼ÄÜÈý_À¶É«_±¬·¢	-1		-1	0	0	0	0	3000	3000	4	4	2	4	12	0	0	0	0	0	0	Ð§¹û1	48169	Ð§¹û2	48047	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1754	Th¤t tinh Th¥n Häi hình chæ nh§t b¦y r§p H¡c	Th¤t tinh Th¥n Häi hình chæ nh§t b¦y r§p H¡c	4	0	0	1	1	boss_½ø½×_´óË¾Ãü_¼¼ÄÜÈý_½ðÉ«_Ô¤¾¯	-1	boss_½ø½×_´óË¾Ãü_¼¼ÄÜÈý_½ðÉ«_±¬·¢	-1		-1	0	0	0	0	3000	3000	4	4	2	4	12	0	0	0	0	0	0	Ð§¹û1	48170	Ð§¹û2	48047	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1755	Giao long g£p nß¾c b¦y r§p	Giao long g£p nß¾c b¦y r§p	4	0	0	1	2		-1		-1		-1	0	0	0	0	6000	3000	20	20	2	3	12	0	0	0	0	0	0	Ð§¹û1	48171	Ð§¹û2	0	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1756	Thiên Hoa Trì Vø b¦y r§p	Thiên Hoa Trì Vø b¦y r§p	4	0	0	1	1	boss_ºá¹«24_ÏÝÚå¿ÕÔ¤¾¯	-1	boss_½ø½×_´óË¾Ãü24_¼¼ÄÜÒ»_ÏÝÚå	-1		-1	0	0	0	0	100	100	1.5	1.5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	48173	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1757	Th¤t tinh Th¥n Häi hình chæ nh§t b¦y r§p BÕch	Th¤t tinh Th¥n Häi hình chæ nh§t b¦y r§p BÕch	4	0	0	1	1	boss_½ø½×_´óË¾Ãü_¼¼ÄÜÈý_À¶É«_Ô¤¾¯	-1	boss_½ø½×_´óË¾Ãü_¼¼ÄÜÈý_À¶É«_±¬·¢	-1		-1	0	0	0	0	3000	3000	4	4	2	4	12	0	0	0	0	0	0	Ð§¹û1	48175	Ð§¹û2	48047	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1758	Th¤t tinh Th¥n Häi hình chæ nh§t b¦y r§p H¡c	Th¤t tinh Th¥n Häi hình chæ nh§t b¦y r§p H¡c	4	0	0	1	1	boss_½ø½×_´óË¾Ãü_¼¼ÄÜÈý_½ðÉ«_Ô¤¾¯	-1	boss_½ø½×_´óË¾Ãü_¼¼ÄÜÈý_½ðÉ«_±¬·¢	-1		-1	0	0	0	0	3000	3000	4	4	2	4	12	0	0	0	0	0	0	Ð§¹û1	48176	Ð§¹û2	48047	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1759	Giao long g£p nß¾c b¦y r§p	Giao long g£p nß¾c b¦y r§p	4	0	0	1	2		-1		-1		-1	0	0	0	0	6000	3000	20	20	2	3	12	0	0	0	0	0	0	Ð§¹û1	48177	Ð§¹û2	0	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1760	Thiên Hoa Trì Vø b¦y r§p	Thiên Hoa Trì Vø b¦y r§p	4	0	0	1	1	boss_ºá¹«24_ÏÝÚå¿ÕÔ¤¾¯	-1	boss_½ø½×_´óË¾Ãü24_¼¼ÄÜÒ»_ÏÝÚå	-1		-1	0	0	0	0	100	100	1.5	1.5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	48179	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1761	Th¤t tinh Th¥n Häi hình chæ nh§t b¦y r§p BÕch	Th¤t tinh Th¥n Häi hình chæ nh§t b¦y r§p BÕch	4	0	0	1	1	boss_½ø½×_´óË¾Ãü_¼¼ÄÜÈý_À¶É«_Ô¤¾¯	-1	boss_½ø½×_´óË¾Ãü_¼¼ÄÜÈý_À¶É«_±¬·¢	-1		-1	0	0	0	0	3000	3000	4	4	2	4	12	0	0	0	0	0	0	Ð§¹û1	48181	Ð§¹û2	48047	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1762	Th¤t tinh Th¥n Häi hình chæ nh§t b¦y r§p H¡c	Th¤t tinh Th¥n Häi hình chæ nh§t b¦y r§p H¡c	4	0	0	1	1	boss_½ø½×_´óË¾Ãü_¼¼ÄÜÈý_½ðÉ«_Ô¤¾¯	-1	boss_½ø½×_´óË¾Ãü_¼¼ÄÜÈý_½ðÉ«_±¬·¢	-1		-1	0	0	0	0	3000	3000	4	4	2	4	12	0	0	0	0	0	0	Ð§¹û1	48182	Ð§¹û2	48047	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1763	Giao long g£p nß¾c b¦y r§p	Giao long g£p nß¾c b¦y r§p	4	0	0	1	2		-1		-1		-1	0	0	0	0	6000	3000	20	20	2	3	12	0	0	0	0	0	0	Ð§¹û1	48183	Ð§¹û2	0	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1766	Binh Hành TÑ Tßþng l­ hµi bång BÕo Phong Tuyªt b¦y r§p báo ðµng trß¾c	Binh Hành TÑ Tßþng l­ hµi bång BÕo Phong Tuyªt b¦y r§p báo ðµng trß¾c	4	0	0	1	1	buff_±øÐÐËÄÏó_±©·çÑ©ÏÝÚåÔ¤¾¯	-1		-1		-1	0	0	0	0	3000	3000	4	4	-1	-1	40	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
1767	Binh Hành TÑ Tßþng l­ hµi bång BÕo Phong Tuyªt b¦y r§p	Binh Hành TÑ Tßþng l­ hµi bång BÕo Phong Tuyªt b¦y r§p	4	0	0	2	20	buff_±øÐÐËÄÏó_±©·çÑ©ÏÝÚå¼¤·¢	-1		-1		-1	0	0	0	0	20000	1000	4	4	-1	-1	40	0	0	0	0	0	0	Ð§¹û1	48581	Ð§¹û2	48582	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
